# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
1efa dfb4 0002 08003cdc 0bbab6be 0d6fef13 0d8f82e9 0dae5f73 0dcc8310 0de9ec28 0e06992f 0e22889f 0e3db901 0e6a6b66 0fd241c5 0fd241c5 0e6a6b66 0e3db901 0e22889f 0e06992f 0de9ec28 0dcc8310 0dae5f73 0d8f82e9 0d6fef13 0bbab6be 08003cdc 0ddb1a50 0ae1d803 08af86d4 087de56f 084bd142 08194cf2 07e65b29 07b2fe98 077f39f6 074b0ffd 06f114f1 02627037 fd9d8fc9 f90eeb0f f8b4f003 f880c60a f84d0168 f819a4d7 f7e6b30e f7b42ebe f7821a91 f750792c f51e27fd f224e5b0 
18be ced5 000a f80079ba 01327c4c 0691e724 06fc77e6 07658ef2 07cd1618 0832f77a 08971d94 08f97340 0959e3b9 09f9ff89 0f4a0ca1 0f4a0ca1 09f9ff89 0959e3b9 08f97340 08971d94 0832f77a 07cd1618 07658ef2 06fc77e6 0691e724 01327c4c f80079ba 0ddb83b9 0ff48476 0e96c218 0e64ea2f 0e30080f 0df826e2 0dbd5275 0d7f9736 0d3f022d 0cfba0fe 0c823c2c 04b73e04 fb48c1fc f37dc3d4 f3045f02 f2c0fdd3 f28068ca f242ad8b f207d91e f1cff7f1 f19b15d1 f1693de8 f00b7b8a f2247c47 
0d5a c39c 0016 f0000005 f606a54d fd991546 fe48131e fef7e1fc ffa82e59 0058a46f 0108f067 01b8be7e 0267bb2a 038fca33 0e6a6b66 0e6a6b66 038fca33 0267bb2a 01b8be7e 0108f067 0058a46f ffa82e59 fef7e1fc fe48131e fd991546 f606a54d f0000005 0000d2d4 0c82bf9d 0fd19453 0fe84e83 0ff779cb 0fff0ef8 0fff0a6d 0ff76c2e 0fe837d8 0fd174a7 0f9939e7 06f114f1 f90eeb0f f066c619 f02e8b59 f017c828 f00893d2 f000f593 f000f108 f0088635 f017b17d f02e6bad f37d4063 ffff2d2c 
fdf5 bf9c 0027 f7ff0c93 f02dddac f5653fab f619d361 f6d6c36b f79b7037 f86733a8 f93961a6 fa1148ad faee3263 fc710358 0d385cc5 0d385cc5 fc710358 faee3263 fa1148ad f93961a6 f86733a8 f79b7037 f6d6c36b f619d361 f5653fab f02dddac f7ff0c93 f2254f22 026340b0 0bfb2393 0c91f22f 0d1e22f5 0d9f3f7f 0e14dac0 0e7e9164 0edc0a24 0f2cf60c 0f9968d0 09033ab6 f6fcc54a f0669730 f0d309f4 f123f5dc f1816e9c f1eb2540 f260c081 f2e1dd0b f36e0dd1 f404dc6d fd9cbf50 0ddab0de 
ec60 c38f 003e 07fecfaa f2c72c7d f097121c f0f05006 f15d6d5f f1ddda2f f270ed01 f315e3c6 f3cbe4d5 f4920008 f606a54d 0bbab6be 0bbab6be f606a54d f4920008 f3cbe4d5 f315e3c6 f270ed01 f1ddda2f f15d6d5f f0f05006 f097121c f2c72c7d 07fecfaa f22412e8 f6fd7380 044e2816 05665984 06776afe 077ff434 087e981c 097206b8 0a58fed6 0b324fb4 0c82bf9d 0ae1d803 f51e27fd f37d4063 f4cdb04c f5a7012a f68df948 f78167e4 f8800bcc f9889502 fa99a67c fbb1d7ea 09028c80 0ddbed18 
dacf cf3d 0059 0fffffea fc6f6844 f0b8a15a f05e7fc9 f0220fbd f003c405 f003d62f f0224617 f05ed9ec f0b91e9a f195f017 09f9ff89 09f9ff89 f195f017 f0b91e9a f05ed9ec f0224617 f003d62f f003c405 f0220fbd f05e7fc9 f0b8a15a fc6f6844 0fffffea fffe5a58 f066f50d fb401aa5 fc953d25 fdf0dd65 ff506707 00b13e3d 0210c4bf 036c5ec5 04c177fb 06f1d2e2 0c823c2c f37dc3d4 f90e2d1e fb3e8805 fc93a13b fdef3b41 ff4ec1c3 00af98f9 020f229b 036ac2db 04bfe55b 0f990af3 0001a5a8 
cb86 e178 0079 0801a9f8 07fecfaa f5bf2d3c f490d906 f38013bb f28f9e7f f1c1e6ea f11900ca f096a0bb f03c17c6 f0000005 08003cdc 08003cdc f0000005 f03c17c6 f096a0bb f11900ca f1c1e6ea f28f9e7f f38013bb f490d906 f5bf2d3c 07fecfaa 0801a9f8 0dda4763 f22412e8 f3b78eb8 f4cedd92 f6031b05 f7512a3e f8b5abac fa2d05b6 fbb36e0b fd44f370 0000d2d4 0ddb1a50 f224e5b0 ffff2d2c 02bb0c90 044c91f5 05d2fa4a 074a5454 08aed5c2 09fce4fb 0b31226e 0c487148 0ddbed18 f225b89d 
c088 f843 009d f801e6f7 0f499045 fe0e9252 fc3fc2ec fa7d9cdd f8ce0fa7 f736cc04 f5bd30b2 f4663855 f33668a2 f1953926 05d8ba98 05d8ba98 f1953926 f33668a2 f4663855 f5bd30b2 f736cc04 f8ce0fa7 fa7d9cdd fc3fc2ec fe0e9252 0f499045 f801e6f7 0ddc566e fb472f15 f01e5111 f072257c f0fa7ae4 f1b58513 f2a0ccad f3b9377f f4fb12f8 f66220a4 f90fa906 0ee4be87 f11b4179 06f056fa 099ddf5c 0b04ed08 0c46c881 0d5f3353 0e4a7aed 0f05851c 0f8dda84 0fe1aeef 04b8d0eb f223a992 
bb4a 1112 00c7 f0000031 0e6b2243 06fd50a7 05137a14 0313f584 01074ba0 fef63d36 fce99dd9 faea2e2b f900767d f6055ba7 038fca33 038fca33 f6055ba7 f900767d faea2e2b fce99dd9 fef63d36 01074ba0 0313f584 05137a14 06fd50a7 0e6b2243 f0000031 0002787c 06ef98ff f19b7f0c f0d39930 f04c8164 f00878a2 f008a17b f04cfb41 f0d46207 f19c9384 f37e474e 0f9939e7 f066c619 0c81b8b2 0e636c7c 0f2b9df9 0fb304bf 0ff75e85 0ff7875e 0fb37e9c 0f2c66d0 0e6480f4 f9106701 fffd8784 
bc7d 291f 00f6 f7fd9f82 05da430f 0daedc5c 0c5af2ac 0ac5e8ef 08f8161e 06fafc86 04d917a2 029da4e3 0054686a fc6f6844 01327c4c 01327c4c fc6f6844 0054686a 029da4e3 04d917a2 06fafc86 08f8161e 0ac5e8ef 0c5af2ac 0daedc5c 05da430f f7fd9f82 f2262222 0ee4245e f7b4fcc8 f5d58179 f42b9c08 f2c01163 f19a5dc8 f0c08d53 f0371c22 f000deac f066f50d 0ff48476 f00b7b8a 0f990af3 0fff2154 0fc8e3de 0f3f72ad 0e65a238 0d3fee9d 0bd463f8 0a2a7e87 084b0338 f11bdba2 0dd9ddde 
